Starting job 4997894
SLURM assigned me the node(s): supergpu02pxe
[W 2022-02-02 09:27:28.147 LabApp] 'ip' has moved from NotebookApp to ServerApp. This config will be passed to ServerApp. Be sure to update your config before our next release.
[W 2022-02-02 09:27:28.147 LabApp] 'ip' has moved from NotebookApp to ServerApp. This config will be passed to ServerApp. Be sure to update your config before our next release.
[W 2022-02-02 09:27:28.147 LabApp] 'ip' has moved from NotebookApp to ServerApp. This config will be passed to ServerApp. Be sure to update your config before our next release.
[I 2022-02-02 09:27:28.154 LabApp] JupyterLab extension loaded from /home/icb/dominik.klein/miniconda3/envs/moscot_with_cupti/lib/python3.8/site-packages/jupyterlab
[I 2022-02-02 09:27:28.154 LabApp] JupyterLab application directory is /mnt/home/icb/dominik.klein/miniconda3/envs/moscot_with_cupti/share/jupyter/lab
[I 09:27:28.160 NotebookApp] The port 8888 is already in use, trying another port.
[I 09:27:28.161 NotebookApp] The port 8889 is already in use, trying another port.
[I 09:27:28.161 NotebookApp] The port 8890 is already in use, trying another port.
[I 09:27:28.162 NotebookApp] Serving notebooks from local directory: /mnt/home/icb/dominik.klein/git_repos/moscot
[I 09:27:28.162 NotebookApp] Jupyter Notebook 6.4.7 is running at:
[I 09:27:28.162 NotebookApp] http://supergpu02pxe.scidom.de:8891/?token=488e9734556cd14bb1cb757e0faf6717de203d363e4ed296
[I 09:27:28.162 NotebookApp]  or http://127.0.0.1:8891/?token=488e9734556cd14bb1cb757e0faf6717de203d363e4ed296
[I 09:27:28.162 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[C 09:27:28.176 NotebookApp] 
    
    To access the notebook, open this file in a browser:
        file:///mnt/home/icb/dominik.klein/.local/share/jupyter/runtime/nbserver-160728-open.html
    Or copy and paste one of these URLs:
        http://supergpu02pxe.scidom.de:8891/?token=488e9734556cd14bb1cb757e0faf6717de203d363e4ed296
     or http://127.0.0.1:8891/?token=488e9734556cd14bb1cb757e0faf6717de203d363e4ed296
[I 09:30:00.268 NotebookApp] 302 GET /?token=488e9734556cd14bb1cb757e0faf6717de203d363e4ed296 (146.107.187.131) 1.050000ms
[W 09:30:33.881 NotebookApp] Notebook WOT_duplication.ipynb is not trusted
[I 09:30:34.667 NotebookApp] Kernel started: 242d9cde-866e-4320-a9b1-0f7a7b789958, name: moscot_with_cupti_kernel
[I 09:32:26.737 NotebookApp] Kernel interrupted: 242d9cde-866e-4320-a9b1-0f7a7b789958
[I 09:32:34.643 NotebookApp] Saving file at /WOT_duplication.ipynb
[W 09:32:34.645 NotebookApp] Notebook WOT_duplication.ipynb is not trusted
[I 09:34:35.871 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 09:36:34.672 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 09:38:34.598 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 09:40:34.624 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 09:42:34.673 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 09:44:35.903 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 09:46:34.615 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 09:48:34.757 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 09:50:38.323 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 09:52:34.699 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 09:54:36.911 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 10:04:34.765 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 10:06:35.151 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 10:12:34.757 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 10:14:35.054 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 10:30:34.844 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 10:32:34.843 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 10:40:35.368 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 10:42:34.958 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 10:44:34.829 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 10:46:34.970 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 10:48:35.028 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 10:50:34.874 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 10:52:34.906 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 10:54:35.392 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 10:56:35.010 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 11:02:34.897 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 11:04:34.910 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 11:06:35.022 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 11:16:34.900 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 11:18:34.914 NotebookApp] Saving file at /WOT_duplication.ipynb
